# R61 built-in model-facing property inventory v1.
# Columns: tool id, effective hosts, allowed modes, runtime binding, exact descriptor revision, recursive property paths, explicit non-semantic/plumbing review.
# Every property not listed in the final column is current semantic model intent. The final column uses path=decision entries separated by |; `-` means no override.
# The descriptor revision pins descriptions, defaults, validation and schema shape. The binding column identifies the internal resolver; family/effect/result dependencies and target merge/split decisions live in R61_TOOL_CONTRACT_AUDIT.md.
common.capabilities_read	Excel,Outlook,PowerPoint,Word	agent,plan	capabilities.read.intent.v1	83a5377df41216258264626ccd93d35427348bde31354a064bb27ff1355be73f	action,id,referencePath	id=semantic-capability-identity
common.capabilities_search	Excel,Outlook,PowerPoint,Word	agent,plan	capabilities.search.intent.v1	7e647d1a4ae13887d52348b154210db01e9dd818346404a316105e88d68b5e48	kind,query	-
common.html_data_bind	Excel	agent	html.data.bind.v1	78b34a2bb5a25948b77df06bd36b2adb4bf6fc28b8ae21fce9173418a6d87d5d	headers,name,transform	-
common.html_data_bind	Outlook	agent	html.data.bind.v1	e825941b4cd4aac2389eed178e591c267c2b1efbe857bc7bd2904bb737a012eb	headers,name,transform	-
common.html_data_bind	PowerPoint	agent	html.data.bind.v1	68bb7ca8560b5e776bebc90d8ce0fb468352a7cafa55c3d40eaa194d6d382c02	headers,name,transform	-
common.html_data_bind	Word	agent	html.data.bind.v1	a6f3f6e743a45c5851a3fb7879ac3fd6e9af272c5260dee2cde5f94373f538d2	headers,name,transform	-
common.html_data_freeze	Excel,Outlook,PowerPoint,Word	agent	html.data.freeze.v1	ece229bab4113c463fb303422654e0e657e73dcb7d7395cee9736d1c6ee1e9f4	name	-
common.html_data_refresh	Excel,Outlook,PowerPoint,Word	agent	html.data.refresh.v1	c023161c880a22fa63ae82beee5f407f628ca2825e61656886bd1e364da838b1	name	-
common.html_data_write	Excel,Outlook,PowerPoint,Word	agent	html.data.write.v1	7780f4587ea35717d58bf62dd341c3a47218eaa640e7fd2cd56a681bd5e3d76a	json,name	-
common.html_workspace_apply_patch	Excel,Outlook,PowerPoint,Word	agent	html.workspace.apply.patch.v1	61fbb8be7006efd11728272be60d0c70a43f6cc030ed1d960c31d577a6c82320	patch,patch[].find,patch[].op,patch[].text,path	-
common.html_workspace_delete	Excel,Outlook,PowerPoint,Word	agent	html.workspace.delete.v1	940955ecdfe292487031f5d8dcf248567399df6855aee77d3b794ed90d154235	target	-
common.html_workspace_write_file	Excel,Outlook,PowerPoint,Word	agent	html.workspace.write.file.v1	7c6e00fa99c737f1e5d9da838903fc6a2e9b7f6e24049db688b6dcec296ab9a4	content,path	-
